"0",""
"0","fit$output[[2]]$bp.Vt"
"1","
	 Optimal 11-segment partition: 

"
"1","Call:
"
"1","breakpoints.formula(formula = Vt ~ ti, h = h, breaks = breaks, 
"
"1","    hpc = hpc)
"
"1","
Breakpoints at observation number:
"
"1","20"
"1"," "
"1","37"
"1"," "
"1","127"
"1"," "
"1","147"
"1"," "
"1","155"
"1"," "
"1","199"
"1"," "
"1","225"
"1"," "
"1","300"
"1"," "
"1","377"
"1"," "
"1","388"
"1"," "
"1","
"
"1","
Corresponding to breakdates:
"
"1","1987(8)"
"1"," "
"1","1989(1)"
"1"," "
"1","1996(7)"
"1"," "
"1","1998(3)"
"1"," "
"1","1998(11)"
"1"," "
"1","2002(7)"
"1"," "
"1","2004(9)"
"1"," "
"1","2010(12)"
"1"," "
"1","2017(5)"
"1"," "
"1","2018(4)"
"1"," "
"1","
"
