"0","## output"
"0","niter <- length(fit$output) # nr of iterations"
"0","out <- fit$output[[niter]]"
"0",""
"0","pred_bp <- NA"
"0","hausdorff_score <- NA"
"0",""
"0","# output of results of the final fitted seasonal and trend models and"
"0","## #nr of breakpoints in both."
"0","if ('breakpoints' %in% names(out$bp.Vt)){"
"0","    pred_bp <- out$bp.Vt$breakpoints"
"0",""
"0",""
"0","    ts_breakpoints <- matrix(201, 301)"
"0",""
"0","    if (is.na(pred_bp[1]) == FALSE){"
"0","        hausdorff_score <- hausdorff_dist(out$bp.Vt$breakpoints, ts_breakpoints)"
"0","    }"
"0","}"
"0",""
"0","bp_df = data.frame('pred_bp' = pred_bp, 'hausdorff_score' = hausdorff_score )"
"0",""
"0",""
"0","print(pred_bp)"
"1","[1]"
"1"," 152"
"1","
"
"0","print(hausdorff_score)"
"1","[1]"
"1"," 49"
"1","
"
"0","print(bp_df)"
